query,tweet,label
36,1281661716380745728,0
36,1281650669191966724,0
36,1284248107182694401,1
36,1281786277914750976,0
36,1281701301072453632,0
37,1286134569175904256,0
37,1286072697412345862,0
37,1287533397536059394,1
37,1285704644359061504,0
37,1286983964536840192,0
37,1285145960461619201,0
37,1281089844207386625,0
37,1286830169219506176,0
38,1282243498624917504,1
38,1281240789390106625,1
38,1282354538834321408,0
38,1283554670502281216,1
38,1285602121937833984,1
38,1284834201448005633,0
38,1285643028242235395,0
38,1281625229438201856,1
39,1287406896215928835,1
39,1282119462141849600,0
39,1282370244275822598,0
39,1282172294165663744,0
39,1283781045436002306,0
39,1287551375136575488,1
39,1282121440628809728,0
39,1282584886222753792,1
40,1284154123726667776,1
40,1285263218282123264,0
40,1282112930180464640,1
40,1282268020124143617,1
40,1284152421363712000,1
40,1284149463074865154,1
40,1282238004979994627,1
40,1284276860403294208,1
